img,buses,my_route_avg,my_route_buses,my_route_duration,gtfs_route_avg,gtfs_route_buses,gtfs_route_duration,no_bus_equal_trips,total_trips
259.png,7,887.8496272302589,46,5110.944303797469,833.2872393459912,47,2637.5548523206753,45,100
2598.png,7,1302.407304837251,19,1602.0021097046415,1334.4672132308617,2,1429.5426160337552,81,100
2615.png,7,1821.1778286919832,21,8127.957383966244,1853.2841327908382,2,1667.2628691983123,78,100
2617.png,7,1124.7016699367089,46,1052.150210970464,1066.350415536468,41,1103.5227848101265,54,100
2621.png,7,1130.4975227546718,18,5184.068776371308,1182.871151793249,1,687.775105485232,82,100
2647.png,7,1423.339755620856,53,2348.024894514768,1514.8143609553952,4,1601.0175105485234,47,100
2670.png,7,1822.2583927667274,31,3072.317299578059,1765.5612080018086,10,1591.5628691983122,69,100
2672.png,7,1018.8256803044002,51,4293.201687763713,1130.208309011453,12,1404.0632911392404,49,100
270.png,7,1655.598018520193,52,4919.938607594938,1728.8597924050634,56,1618.103164556962,34,100
2702.png,7,906.7421530892103,50,2422.0789029535863,964.6347212477395,38,897.3316455696202,48,100
2711.png,7,2046.3515668173602,63,5145.771097046412,2264.9665522453283,34,965.9476793248945,34,100
2717.png,7,1577.5753776371307,49,2303.985864978903,1709.5514544755874,4,543.1531645569621,51,100
2729.png,7,2262.2467998191687,43,4717.463291139238,2353.271162567812,29,2267.947257383966,51,100
2738.png,7,2140.25761615431,39,3284.5217299578053,1888.2220931886686,54,3985.5362869198307,38,100
2761.png,7,1404.7262434599152,36,4341.620042194091,1510.3247244575043,30,761.7552742616033,53,100
2772.png,7,2600.921850527427,54,3404.1812236286914,2627.671924216396,33,5109.125527426159,42,100
2778.png,7,1796.16004912598,51,1508.8208860759494,1689.5100000753466,62,3066.121729957805,33,100
2783.png,7,1777.230633800482,52,7272.634810126584,1690.181279927668,49,6476.501687763716,44,100
2784.png,7,1772.6254067811935,25,7700.088396624474,1787.561690958409,17,8125.933966244728,66,100
2788.png,7,1463.1845559373119,40,1933.0459915611816,1228.124371579265,64,4397.842827004219,32,100
279.png,7,1798.723471112116,25,9744.623839662445,1625.2755785262207,47,1913.0888185654005,46,100
2790.png,7,2255.4750489903554,44,692.3805907172996,1652.6475751959003,71,5748.539240506327,22,100
28.png,7,2036.4504272001202,53,1450.0109704641347,2112.73149556962,42,3714.1124472573833,38,100
2831.png,7,1988.588172046414,51,2004.4455696202529,2210.227984493671,32,478.5489451476793,40,100
2846.png,7,1586.626049638338,46,2204.9405063291138,1528.0617660337552,43,2339.221308016878,34,100
2852.png,7,2609.6572997136823,41,4840.470886075949,2572.4547264165153,46,2500.9955696202533,33,100
2867.png,7,2340.948664737794,23,3974.8647679324886,2331.4609874321877,27,2189.6379746835446,67,100
2877.png,7,2935.980942872213,38,1586.5917721518986,2759.3431066003604,44,3645.630168776372,46,100
2890.png,7,2727.562872980712,32,1139.1786919831225,2335.0584834990964,53,3596.0856540084387,38,100
2896.png,7,1490.1587469710676,31,2427.295991561182,1488.0239404912602,31,1458.4402953586496,59,100
292.png,7,1697.8457413954184,47,986.7540084388183,1744.4252589662442,56,1664.853375527426,36,100
2920.png,7,1582.1194303797465,56,3186.6713080168774,1728.8297422694397,60,5192.796624472575,24,100
2931.png,7,2037.1866861663657,51,5056.710126582278,1924.7662375527427,63,3597.6957805907173,29,100
2932.png,7,1722.0939340717305,47,7521.7335443037955,1581.073848297167,58,2289.8035864978897,32,100
2941.png,7,1702.8125342827002,44,4280.352320675105,1649.4088244725738,53,2814.079746835443,38,100
2955.png,7,1544.7078906720915,72,2425.381012658227,1591.351246383363,72,2720.239240506329,19,100
2967.png,7,1893.8098403857753,54,9088.463080168773,1899.863784644365,52,2075.808227848101,38,100
2974.png,7,1950.1156479053648,40,6497.612236286918,2022.559459599156,21,1174.0137130801688,55,100
2984.png,7,2018.407044303797,7,307.6103375527425,1982.2309561181432,15,1406.0873417721518,78,100
2985.png,7,1923.0191511452688,4,287.1278481012658,1833.33890421941,28,1627.7729957805905,68,100
2997.png,7,2177.3371892254377,26,647.6238396624474,1983.7611340265223,55,2030.1597046413501,42,100
3007.png,7,1611.6489571729958,54,4813.421518987343,1468.665729716697,66,3692.9921940928266,31,100
3010.png,7,1477.1199426913802,22,1436.143459915612,1440.9776669379146,31,1533.9175105485233,64,100
3011.png,7,1567.8114688969263,62,3729.1869198312233,1438.6957325647975,64,3278.421518987342,26,100
3015.png,7,1532.611997377938,57,2314.194514767932,1550.3325454641354,49,3674.8008438818556,37,100
3028.png,7,2029.6530506329118,44,8453.998945147681,1589.8579212176005,67,1955.0223628691983,31,100
3030.png,7,1671.2737444243517,49,5241.583333333333,1665.9055009795065,52,504.16708860759496,39,100
3041.png,7,2224.4965217751655,59,7549.738185654005,2104.1121615430975,73,3258.36582278481,22,100
3052.png,7,1427.768852953586,18,1583.1421940928271,1284.6224423146473,54,1473.4012658227846,36,100
3060.png,7,1969.14059823689,71,3422.0037974683537,2217.6014827004224,42,2801.631223628692,21,100
307.png,7,1604.8911903104279,69,4992.751898734176,1821.5891236889697,61,2683.3105485232063,24,100
3076.png,7,1624.8093345690174,59,3884.023628691984,1814.5703234026528,46,1036.5295358649792,31,100
308.png,7,1860.7825616636533,65,5586.028691983123,1827.4644098854726,69,1969.1065400843881,22,100
3082.png,7,1791.3483949367087,49,4184.50105485232,1873.606637658228,32,2444.760337552743,40,100
3086.png,7,2598.322682926462,68,2025.218987341772,2514.1486540385768,74,6674.600210970465,24,100
3088.png,7,1643.9561555907176,70,4468.167510548523,1890.1320957203136,33,2198.513080168776,30,100
31.png,7,2549.539713140447,64,4480.097257383965,2276.2511726341168,76,7659.423839662444,23,100
3110.png,7,1717.2847951024714,67,3153.198945147679,2089.1182779385163,24,1471.2381856540087,33,100
3131.png,7,1711.2196129294762,33,1071.8647679324895,1401.4695462628088,62,2132.302109704641,32,100
3136.png,7,1533.2683484930683,60,1193.3628691983124,1574.1299021097045,56,1128.990717299578,21,100
3139.png,7,1778.3606060277273,26,666.942194092827,1661.651360443038,63,2264.507805907174,32,100
3145.png,7,1742.7574614074738,28,1376.5023206751055,1673.8989324141053,44,1750.3525316455696,48,100
3183.png,7,1479.6026313441841,43,4642.708438818565,1390.2574968354436,39,1924.9483122362872,44,100
3185.png,7,1720.0133230409886,56,4110.368565400843,1835.3734785412892,39,975.6135021097048,38,100
3197.png,7,1813.6120474683544,37,2037.6616033755274,1620.9595263863778,60,2867.618565400845,37,100
3206.png,7,1823.7896966546114,55,2384.217299578059,1794.1680591621466,63,3579.5388185653997,29,100
3226.png,7,1602.307686814346,56,5113.085021097047,1445.28715200422,63,2896.12194092827,31,100
3238.png,7,1952.7376474231464,39,3064.5582278481,2030.7274491711878,12,1625.057594936709,54,100
3245.png,7,2059.9442253918023,60,6134.545569620252,2308.5513539330914,10,1365.3738396624472,40,100
3274.png,7,928.1795483122363,57,721.6084388185653,904.9380397679325,53,885.9770042194091,34,100
3278.png,7,1796.7306474834231,62,5373.346624472573,1766.4587247890283,59,1977.0983122362863,36,100
3280.png,7,1601.9273454942731,50,3644.494303797469,1473.6359545358648,63,1879.8238396624467,30,100
3286.png,7,1784.849007444243,59,4412.144514767932,1739.6794058167568,43,3379.547890295358,30,100
3288.png,7,1956.132921353225,47,7565.729746835444,1889.74643098252,51,4612.17341772152,35,100
3293.png,7,1737.592501145268,20,1955.6926160337548,1678.5734444394218,31,1432.6964135021099,64,100
3317.png,7,1539.055634704642,41,3398.0554852320683,1458.9964725738398,50,2044.5080168776365,42,100
3318.png,7,1608.8874560578658,36,4911.771729957804,1716.3597309222419,20,1407.3090717299579,57,100
332.png,7,2147.5916764315857,44,3951.6856540084386,1997.0938848251965,57,2174.029746835443,35,100
3324.png,7,2007.159771503918,56,1150.5373417721519,2228.9519835744422,3,1026.3552742616034,44,100
3329.png,7,2125.2167874472566,58,4366.854219409282,2144.717162145871,51,1477.1533755274259,32,100
3342.png,7,1527.7845011301986,52,5227.067932489451,1531.3926496081976,47,1617.601476793249,44,100
3350.png,7,1864.6249403104273,63,6085.931856540084,1892.9792065400848,60,1488.9289029535864,19,100
3352.png,7,1551.8641187010248,64,4284.736497890294,1749.6901919831225,63,1983.7424050632912,25,100
3381.png,7,2263.82120976492,28,9596.472573839663,1982.1667871609402,62,3230.242616033755,37,100
3383.png,7,2604.0244933996387,65,1756.6360759493673,2584.8583279385175,69,4157.5151898734175,24,100
3387.png,7,1814.7615532700415,48,1591.8561181434602,1559.466278134418,69,2866.5390295358643,31,100
3391.png,7,2661.908251687762,49,2076.3373417721523,2583.5235770946347,30,4474.443670886076,39,100
3392.png,7,2473.4620783152504,30,1636.5147679324891,2496.5355343580477,24,8310.144303797466,59,100
3396.png,7,1164.0825885623872,71,3129.6575949367093,1292.6854378089208,45,2875.5641350210967,29,100
342.png,7,1753.7298685503315,51,6764.278902953584,1929.835229113925,45,3129.883122362869,35,100
343.png,7,1913.9855538426764,44,10058.848734177212,2102.2931151446655,19,3906.0023206751052,53,100
3430.png,7,1870.9207412899343,31,592.7312236286919,1721.442192736589,54,1753.5681434599157,38,100
3441.png,7,1587.342600632911,55,2652.984388185654,1586.6613615883055,51,1535.420675105485,38,100
3453.png,7,1520.8058670886082,46,1724.0025316455694,1498.1289914556965,68,1847.1552742616034,23,100
3463.png,7,1665.397454234479,23,953.8310126582278,1485.10739293249,43,2377.1438818565407,49,100
3468.png,7,1500.5633984327903,33,1131.2755274261604,1297.9139730259194,59,2423.828481012658,30,100
3471.png,7,1135.4793690928275,42,1319.7780590717298,1169.3995518987344,44,1046.9415611814345,42,100
3475.png,7,1561.8952241561178,27,1608.6575949367084,1518.3510357896316,24,2218.108227848101,59,100
3476.png,7,1750.785609267632,33,1958.3647679324895,1715.9542265521395,49,1783.48164556962,47,100
3489.png,7,1679.831901868595,79,3724.3702531645567,1722.3503921790234,74,2726.782911392405,12,100
350.png,7,1944.082170720314,57,6764.278902953584,2077.3313253164556,56,3129.883122362869,32,100
3512.png,7,2576.0359437010256,40,4274.551898734177,2405.1730239451476,60,4744.874683544303,37,100
3518.png,7,1669.6860462477393,16,871.3105485232069,1689.0205981012653,18,698.4966244725738,70,100
3528.png,7,2364.215485322483,24,5977.299156118143,1929.4085763713074,70,2224.6251054852323,30,100
3539.png,7,1544.7060835443033,44,4532.340506329114,1653.8708938215789,24,4058.2333333333327,53,100
354.png,7,2054.426222860157,56,4296.392616033756,1983.8778021398432,55,2697.6059071729956,36,100
3540.png,7,1576.5583800783613,45,4791.42088607595,1690.675045765521,17,3823.8525316455693,53,100
3541.png,7,2067.9668101416523,26,728.5027426160336,1916.0617580771554,37,1562.4124472573842,46,100
3554.png,7,1339.2283595087397,57,1628.8109704641354,1175.2844221518985,70,2696.5995780590715,26,100
356.png,7,2245.04364135021,31,3776.3405063291143,1977.8089412899333,54,2618.526371308017,28,100
3563.png,7,2043.6086186859552,59,2107.987552742615,1869.168899065702,54,4509.9111814346,26,100
3577.png,7,1969.0332006178426,51,6289.506751054852,2117.1395130198916,25,2898.787552742616,46,100
3579.png,7,1725.4317498643761,45,4324.699789029535,1774.7005122965638,45,2883.262025316456,38,100
3584.png,7,2086.3966253918024,36,1619.3947257383966,1816.575672965642,66,3321.1533755274263,32,100
3585.png,7,1646.638495117541,42,4259.840506329114,1472.9369929174209,57,2766.466877637131,32,100
3599.png,7,1738.724105168776,35,965.9409282700421,1712.0077889089814,50,727.5869198312237,40,100
369.png,7,1894.3758148432787,28,2018.8525316455696,1757.5224222573845,49,1933.8310126582278,46,100
402.png,7,1993.414043625677,53,1801.4462025316457,2033.3461258137422,54,3742.187763713079,30,100
406.png,7,1832.514589406269,53,3558.7481012658236,1756.744782534658,52,2788.5130801687765,36,100
409.png,7,1779.7381000150697,63,3856.2286919831226,1779.9739778933101,60,2699.847257383966,33,100
413.png,7,1914.5044531042793,57,5421.259493670886,1881.6596622362877,56,4141.851687763713,32,100
424.png,7,1381.9311070825802,45,1297.2789029535866,1353.1631858197711,47,3427.0457805907167,42,100
441.png,7,1618.5597119951774,36,5754.79535864979,1609.032053737192,43,2978.1265822784803,35,100
446.png,7,1366.5367171488854,49,3900.9782700421943,1402.2412038728155,50,2126.472362869198,37,100
458.png,7,1596.0542501205543,38,3479.2073839662453,1634.3440909132012,18,1295.3464135021095,60,100
462.png,7,1869.6962052290546,50,6164.986919831223,1775.4344864828213,59,1656.7765822784816,33,100
463.png,7,1804.3887385021103,70,4444.656962025318,2197.187721518988,42,1516.2206751054848,30,100
467.png,7,1682.1758041139235,61,4146.903375527425,1672.4737516274856,60,2048.0616033755273,24,100
47.png,7,2899.843378797469,46,2156.710337552742,2722.1237815400846,47,14584.671308016874,43,100
496.png,7,2071.0805537070523,48,2907.15253164557,2179.27695883062,55,4822.683122362869,29,100
50.png,7,2696.941018188667,15,2058.738607594936,2381.639988381555,50,5663.170253164558,41,100
500.png,7,716.9650248945146,68,1885.5607594936703,815.2010203887885,39,763.1208860759493,32,100
515.png,7,1142.14794425859,66,1456.7462025316454,1235.129599578059,42,704.581434599156,34,100
536.png,7,1976.8945852169986,46,5095.499789029535,1955.9074639993976,53,2886.794303797468,33,100
539.png,7,1594.1123573839664,75,4025.877215189874,1702.7571388487038,61,1643.3508438818565,20,100
542.png,7,1713.6818247890287,42,3452.9588607594933,1691.5250254219413,35,1411.4472573839662,45,100
543.png,7,2537.8967845840866,24,5940.221308016877,2171.749971473779,71,4755.860337552743,24,100
553.png,7,1630.7993627486437,58,7079.788396624468,1585.0631377486443,54,1631.7987341772155,32,100
564.png,7,1870.9749349457518,21,2017.6575949367095,1684.1326789481627,48,2923.8126582278474,39,100
568.png,7,1560.8770888185654,32,3414.3016877637124,1676.4912093580467,34,924.1999999999997,55,100
569.png,7,1992.5627454189266,37,1997.2852320675108,1874.7450681434589,56,2341.7183544303793,28,100
576.png,7,1884.1690429324888,13,805.5597046413502,1758.7440752260393,39,1652.1645569620248,56,100
579.png,7,1815.797647558771,19,1662.068565400844,1709.5008505575645,40,1262.435654008439,55,100
581.png,7,1803.7824208559377,27,6550.10147679325,1813.46349889994,23,1195.8014767932489,69,100
607.png,7,1419.6184985684147,25,1561.0978902953586,1364.7989686859553,40,2061.7069620253164,57,100
608.png,7,1420.4452417570824,57,2107.663924050633,1480.408692374924,44,868.653164556962,42,100
630.png,7,1494.2548301537065,53,5220.049999999998,1589.1510831072937,18,1212.897046413502,47,100
632.png,7,1780.1739608649793,49,1613.4805907172995,1710.1814141048826,58,1521.6837552742616,40,100
635.png,7,1853.8572388487044,30,772.7006329113923,1740.8430643007844,57,1146.681012658228,43,100
649.png,7,1833.3407904008432,41,3796.283122362868,1712.1987976793243,49,2500.1561181434604,44,100
677.png,7,1907.3663955093432,37,688.6974683544304,1978.9384146925863,23,554.8042194092827,61,100
694.png,7,1763.4473073839667,27,899.6107594936709,1615.8846832730562,47,1777.564978902954,51,100
720.png,7,1363.6038832127786,33,2095.8455696202536,1288.794372830018,48,1732.6430379746835,45,100
727.png,7,1934.5531846594324,69,7312.776582278481,2227.364390506328,29,4946.713924050633,28,100
737.png,7,1788.696198056058,61,1687.6529535864975,1809.9997504972873,57,2612.951687763713,14,100
74.png,7,3133.8508467450274,15,1082.9067510548523,2444.5119396775167,47,5455.143037974684,42,100
741.png,7,2161.378539135021,63,1924.1440928270038,2381.884310864978,53,5612.619198312237,37,100
758.png,7,1701.1916433996394,47,1937.3924050632909,1467.0127367389994,59,2227.7487341772157,31,100
765.png,7,2307.593439737795,43,1662.681434599156,2308.108919349006,36,1502.7259493670886,51,100
778.png,7,2373.3333152953583,47,2152.6476793248944,2295.2327256479803,47,2777.6430379746844,37,100
785.png,7,2325.0434173749236,30,760.0143459915613,2180.215184252562,51,2461.922573839662,47,100
793.png,7,2383.717348116336,29,1398.0324894514765,2191.338247543701,45,3896.185021097046,50,100
795.png,7,2320.432083694997,30,1863.3061181434596,2243.4037504520793,33,3340.14345991561,42,100
798.png,7,2433.61120352622,11,1075.1945147679326,2240.870478300181,37,3953.4179324894512,63,100
806.png,7,2363.889468731164,31,2356.3466244725732,2294.4816468203735,44,2928.828270042195,46,100
810.png,7,2370.7150810880044,23,2139.45970464135,2235.8645388336345,41,4259.298101265823,44,100
841.png,7,2446.5664416063887,25,654.2803797468355,2320.8610822784813,35,1075.5438818565403,58,100
868.png,7,2528.042523899939,67,1456.6523206751056,2109.101693836649,69,3730.3371308016885,27,100
87.png,7,1756.2757384267627,47,1794.7590717299577,1561.8329816757084,62,2540.2105485232064,33,100
871.png,7,2334.1753475286323,39,1564.5616033755275,2350.652281088005,39,2762.1685654008434,41,100
892.png,7,2711.7757227245315,22,823.7023206751053,2632.62558586498,42,1661.6862869198312,55,100
910.png,7,2762.0326459764915,18,1484.2873417721516,2551.573987597951,50,3926.2219409282707,42,100
918.png,7,2231.867005786618,27,2130.5824894514767,2187.3673657173,43,1749.1227848101269,51,100
921.png,7,2650.2407767480413,22,2147.6189873417716,2280.1464311633517,60,2648.8329113924046,36,100
93.png,7,1825.5212933242913,38,829.8320675105484,1763.5863358047013,36,2449.029957805907,39,100
940.png,7,1061.5971410789634,27,2953.1978902953583,1020.0128255726346,47,2286.627426160337,44,100
948.png,7,2192.594192179023,60,2602.427426160337,2364.2938195901147,48,3336.0308016877634,29,100
949.png,7,2281.0107125527434,35,5472.352742616034,2441.062539541894,31,5182.609282700422,56,100
950.png,7,1592.1210366184457,43,5148.697468354429,1588.9126654611218,41,2955.568565400843,49,100
967.png,7,1473.7457614978907,58,2141.462447257384,1409.727809915612,63,2516.0103375527424,24,100
978.png,7,1572.2740877185054,36,6269.5061181434585,1439.7416394364077,65,1737.9791139240506,32,100
99.png,7,1617.7336959764923,14,1077.2535864978904,1488.2116049728752,41,1832.9947257383967,58,100
997.png,7,1481.1997889541897,52,3551.1976793248946,1493.7704036317054,54,1973.17805907173,35,100
