img,avg_stop_distance
873.jpg,266.5177871056843
874.jpg,256.42201480480594
875.jpg,333.74545109539457
876.jpg,229.5980155879869
877.jpg,257.7904563220687
878.jpg,262.4820738397065
879.jpg,256.05572096027777
880.jpg,330.2884593303437
881.jpg,231.0819534800147
882.jpg,306.64340830018114
883.jpg,315.49746888612583
884.jpg,300.5268876093592
885.jpg,283.41810160798764
886.jpg,297.1580728760825
887.jpg,249.5470498865216
888.jpg,293.31310275188247
889.jpg,282.7561649595164
890.jpg,338.0462049280588
891.jpg,282.8736186037548
892.jpg,265.293004901979
893.jpg,199.00044149656497
894.jpg,258.65073638290244
895.jpg,270.3257267225613
896.jpg,254.99906716066215
897.jpg,271.80020237646215
898.jpg,248.9139408066247
899.jpg,296.7213021866034
900.jpg,261.2730195843528
901.jpg,335.53127604151206
902.jpg,254.99688551632946
903.jpg,332.00887323659555
904.jpg,299.25373041546624
905.jpg,266.218932970526
906.jpg,278.4987984970159
907.jpg,311.7019200928495
908.jpg,332.6441997848532
909.jpg,309.5413901980101
910.jpg,307.4406845292269
911.jpg,398.1851746542852
912.jpg,398.1851746542852
913.jpg,225.6571068029079
914.jpg,256.0997617978078
915.jpg,250.38634825206682
916.jpg,272.7858995199903
917.jpg,288.8560871832027
918.jpg,204.45912593905095
919.jpg,219.03519763814054
920.jpg,261.74130408345695
921.jpg,243.21310700038939
922.jpg,230.40720211959027
923.jpg,245.41376330566655
924.jpg,258.6667898736354
925.jpg,289.57849837702236
926.jpg,397.1008637301103
927.jpg,377.50620904958095
928.jpg,267.8261427932116
929.jpg,269.1782460836049
930.jpg,383.21252683629274
931.jpg,345.91114107912506
932.jpg,384.0265830509455
933.jpg,415.19047263767146
934.jpg,499.5284641992263
935.jpg,434.3502478464079
936.jpg,395.12788113829316
937.jpg,317.3590257753042
938.jpg,474.9804025912029
939.jpg,435.8171989504712
940.jpg,362.22366585117135
941.jpg,330.390017781075
942.jpg,397.228025718573
943.jpg,457.84704320966995
944.jpg,1051.0341726660567
945.jpg,311.01318852795873
946.jpg,320.3275016321387
947.jpg,378.6564550237242
948.jpg,484.7228856350676
949.jpg,390.21742848204167
950.jpg,261.9693577289216
951.jpg,370.8543963125626
952.jpg,321.8990504270808
953.jpg,237.1057392626922
954.jpg,324.67131824330716
955.jpg,302.33206600214015
956.jpg,441.41138842227144
957.jpg,295.9329069372571
958.jpg,286.54979958301817
959.jpg,509.8183566831457
960.jpg,223.55625597734493
961.jpg,223.55625597734493
962.jpg,298.11472305673766
963.jpg,242.85598651031654
964.jpg,257.630702489397
965.jpg,233.71931774156545
966.jpg,259.1709639312848
967.jpg,248.75498676900202
968.jpg,229.4039770244273
969.jpg,243.56525017486905
970.jpg,427.2193361762925
971.jpg,242.33503544500144
972.jpg,240.76507434096231
973.jpg,267.5374098513693
974.jpg,246.12743980192676
975.jpg,226.05444765132714
976.jpg,265.1689481112988
977.jpg,257.84491220996676
978.jpg,229.39783740338564
979.jpg,286.1701055094765
980.jpg,336.633956397645
981.jpg,313.51817422200025
982.jpg,304.4217365083823
983.jpg,214.7286943125315
984.jpg,288.35875750715786
985.jpg,288.35875750715746
986.jpg,812.7029771097332
987.jpg,893.0857475226878
988.jpg,294.6906276106623
989.jpg,2696.441546503108
990.jpg,743.6531364604191
991.jpg,536.7773716473046
992.jpg,664.9862849688955
993.jpg,842.6509508125504
994.jpg,338.0600197302792
995.jpg,373.14314450078393
996.jpg,668.0899380971671
997.jpg,301.92126580323014
998.jpg,229.95482123901255
999.jpg,416.34921785662027
1000.jpg,273.0762015489624
1001.jpg,316.3973133079738
1002.jpg,287.42773323465855
1003.jpg,482.71090603944236
1004.jpg,352.06890079098207
1005.jpg,296.2525512390256
1006.jpg,416.2492722990137
1007.jpg,285.34107655799437
1008.jpg,287.4768491315936
1009.jpg,280.22830146027366
1010.jpg,228.09726561500594
1011.jpg,253.3731082382267
1012.jpg,338.45169434552923
1013.jpg,411.05324269020576
1014.jpg,312.37373199425383
1015.jpg,357.8948227975045
1016.jpg,941.4506602924104
1017.jpg,261.83378793578083
1018.jpg,528.6209073570872
1019.jpg,297.12708769023953
1020.jpg,231.5927542183753
1021.jpg,346.3011497878568
1022.jpg,327.33810773253543
1023.jpg,240.28563261583344
1024.jpg,448.9634092441418
1025.jpg,321.7749526788012
1026.jpg,369.97574824053794
1027.jpg,418.6154649168547
1028.jpg,366.82048887609693
1029.jpg,288.1611672895159
1030.jpg,896.5759474383514
1031.jpg,303.5050656020884
1032.jpg,388.33473386844787
1033.jpg,238.18241554983643
1034.jpg,306.4860627706005
1035.jpg,271.2676703813222
1036.jpg,420.2237189193783
1037.jpg,314.77774414254975
1038.jpg,323.1354503964609
1039.jpg,359.9112915563833
1040.jpg,370.9803109206205
1041.jpg,313.21906052331263
1042.jpg,518.1592452628661
1043.jpg,180.81754393402323
1044.jpg,251.416422520889
1045.jpg,188.93489477797405
1046.jpg,286.9934023448135
1047.jpg,355.1230765579518
1048.jpg,327.0839225930732
1049.jpg,419.51489877810513
1050.jpg,489.6128093342307
1051.jpg,403.47631573750317
1052.jpg,371.3943758946822
1053.jpg,256.00101283525487
1054.jpg,267.7058872450579
1055.jpg,231.2306474561015
1056.jpg,896.662509815095
1057.jpg,406.6551682840225
1058.jpg,269.5982650332849
1059.jpg,198.10877810107294
1060.jpg,258.8131404773875
1061.jpg,338.369704997201
1062.jpg,256.0010128352549
1063.jpg,112.43547835349717
1064.jpg,134.87685401670623
1065.jpg,403.47631573750306
1066.jpg,205.26450044965804
1067.jpg,175.2307126526788
1068.jpg,229.78913082223835
1069.jpg,231.84077096424
1070.jpg,203.9114876941535
1071.jpg,267.0726721336247
1072.jpg,255.32984876586983
1073.jpg,234.8123082097003
1074.jpg,271.11579015399866
1075.jpg,222.6324187313276
1076.jpg,896.6625098150948
1077.jpg,231.2306474561015
1078.jpg,203.3825814638561
1079.jpg,338.369704997201
1080.jpg,201.69016409689982
1081.jpg,258.8084214250709
1082.jpg,269.5982650332849
1083.jpg,406.6551682840225
1084.jpg,203.3825814638561
1085.jpg,231.68149722508443
1086.jpg,260.64091924845695
1087.jpg,262.58698034937186
1088.jpg,253.9860152690154
1089.jpg,268.73689381748596
1090.jpg,231.84077096424
1091.jpg,203.9114876941535
1092.jpg,229.78913082223835
1093.jpg,222.6324187313276
1094.jpg,371.3943758946822
1095.jpg,134.87685401670626
1096.jpg,112.43547835349717
1097.jpg,527.4301973097532
1098.jpg,403.87715588098433
1099.jpg,263.13947388690156
1100.jpg,143.82083221550454
1101.jpg,352.8388260537471
1102.jpg,218.0665176255689
1103.jpg,283.81957070552863
1104.jpg,274.969582020976
1105.jpg,360.8409745237095
1106.jpg,341.19564312750913
1107.jpg,346.5858516420678
1108.jpg,248.29640968128163
1109.jpg,258.14611105834933
1110.jpg,263.1240128843168
1111.jpg,260.54089793676786
1112.jpg,251.66554372835452
1113.jpg,294.2949652690689
1114.jpg,251.07056045524374
1115.jpg,625.9465288065265
1116.jpg,299.0590933888111
1117.jpg,334.56635926810395
1118.jpg,273.00096662474624
1119.jpg,406.9463415178545
1120.jpg,337.9667348218187
1121.jpg,254.15902812800192
1122.jpg,483.90336735523834
1123.jpg,252.2276297031667
1124.jpg,334.94300690226873
1125.jpg,318.7592459784499
1126.jpg,192.32099388612
1127.jpg,214.4551169371782
1128.jpg,184.1471941785842
1129.jpg,198.33476252684545
1130.jpg,316.24148276287593
1131.jpg,276.3224526367297
1132.jpg,236.9084798519319
1133.jpg,260.2342856096721
1134.jpg,260.5927782372043
1135.jpg,353.54728308266334
1136.jpg,276.57586975540534
1137.jpg,243.39240252658095
1138.jpg,196.36660946542457
1139.jpg,280.87422510389626
1140.jpg,458.3710662979255
1141.jpg,228.84521235143913
1142.jpg,179.47948406813288
1143.jpg,223.51814258553577
1144.jpg,194.88048986696742
1145.jpg,245.4884129681282
1146.jpg,283.31101605345646
1147.jpg,175.19506140831064
1148.jpg,165.86421955706822
1149.jpg,216.87016106588294
1150.jpg,289.91584908107296
1151.jpg,275.6512043555187
1152.jpg,201.70624428258768
1153.jpg,196.7997035702103
1154.jpg,178.15594135750572
1155.jpg,212.39482672593522
1156.jpg,261.96312040655994
1157.jpg,227.69295652434863
1158.jpg,260.8517216669617
1159.jpg,264.56455781352236
1160.jpg,306.2927591577874
1161.jpg,193.58078605998674
1162.jpg,202.0886850879861
1163.jpg,223.19229467393666
1164.jpg,210.73837752080914
1165.jpg,364.9660495960616
1166.jpg,263.627359091125
1167.jpg,1645.4407875757784
1168.jpg,257.1318823387109
1169.jpg,346.1785158328316
1170.jpg,203.15524321659103
1171.jpg,284.34607883409285
1172.jpg,373.9112743317912
1173.jpg,454.822612915489
1174.jpg,242.54144091118548
1175.jpg,298.4911598801869
1176.jpg,370.58881913406327
1177.jpg,183.81783478427374
1178.jpg,206.93717086448353
1179.jpg,274.28638949440017
1180.jpg,262.4022868767278
1181.jpg,214.54569951115232
1182.jpg,250.44593062833175
1183.jpg,198.23295551998902
1184.jpg,263.1137401957889
1185.jpg,269.51937975553795
1186.jpg,279.72151496650093
1187.jpg,274.4530618858283
1188.jpg,319.0882892706683
1189.jpg,237.73468048694414
1190.jpg,221.81059117214517
1191.jpg,229.9569392738847
1192.jpg,283.0706866384864
1193.jpg,303.9163865262086
1194.jpg,266.8957821998663
1195.jpg,260.08507907444755
1196.jpg,567.5995291623415
1197.jpg,254.27442079022015
1198.jpg,257.69509194328566
1199.jpg,257.82993089040855
1200.jpg,209.28512365969362
1201.jpg,191.7935735220438
1202.jpg,211.05963785457084
1203.jpg,218.2889239659696
1204.jpg,661.5383702620909
1205.jpg,238.10431888987017
1206.jpg,205.62113528846552
1207.jpg,459.6726324460386
1208.jpg,252.7366445624142
1209.jpg,504.52034691291345
1210.jpg,462.4786506060179
1211.jpg,1185.442490159148
1212.jpg,247.27033594737833
1213.jpg,212.27599490624306
1214.jpg,251.47842935862678
1215.jpg,274.6807338320594
1216.jpg,236.12497427837354
1217.jpg,224.67348031441588
1218.jpg,270.54233047819713
1219.jpg,422.7161275112296
1220.jpg,288.9493786393852
1221.jpg,231.95427309646277
1222.jpg,464.6773960119081
1223.jpg,240.8627180466772
1224.jpg,289.2657540055764
1225.jpg,565.3968579563007
1226.jpg,290.4574621108209
1227.jpg,315.593240108693
1228.jpg,345.03320319048976
1229.jpg,214.31524990791934
1230.jpg,258.19496815471933
1231.jpg,1014.500451845019
1232.jpg,1321.071290278707
1233.jpg,1130.7949897170474
1234.jpg,1117.4984933684295
1235.jpg,2612.9438630034647
1236.jpg,395.1664836494569
1237.jpg,578.042655980494
1238.jpg,495.4536129064346
1239.jpg,190.74797097901612
1240.jpg,208.3866984158797
1241.jpg,1151.9932221822573
1242.jpg,246.57661427751205
1243.jpg,290.7418966042477
1244.jpg,280.3144020786502
1245.jpg,354.70536967530165
1246.jpg,283.12655653016554
1247.jpg,314.8163173557487
1248.jpg,322.6769135620778
1249.jpg,389.9718202252862
1250.jpg,2691.632373200566
1251.jpg,258.70262535982425
1252.jpg,353.9483277740649
1253.jpg,264.60194235588756
1254.jpg,264.6019423558874
1255.jpg,258.75537108651
1256.jpg,401.3942835926406
1257.jpg,401.3942835926404
1258.jpg,248.4631853502329
1259.jpg,269.81277961104854
1260.jpg,379.75204973019135
1261.jpg,264.60194235588733
1262.jpg,446.5483203042925
1263.jpg,258.7553710865097
1264.jpg,379.7520497301917
1265.jpg,269.81277961104826
1266.jpg,353.9483277740649
1267.jpg,258.70262535982476
1268.jpg,446.5483203042925
1269.jpg,248.46318535023306
1270.jpg,272.5767999893712
1271.jpg,266.3351618430164
1272.jpg,258.1762524598887
1273.jpg,286.3729136840201
1274.jpg,242.25812082458987
1275.jpg,233.1437104781768
1276.jpg,266.1557367616878
1277.jpg,278.4674405988636
1278.jpg,277.0865391912937
1279.jpg,258.1063183467566
1280.jpg,259.6798342520143
1281.jpg,286.5157361362025
1282.jpg,263.25799764857186
1283.jpg,295.16068268251195
1284.jpg,280.0199394218239
1285.jpg,283.97947111956637
1286.jpg,273.7982820746166
1287.jpg,245.86409774983952
1288.jpg,162.69253782495062
1289.jpg,683.1667622821739
1290.jpg,472.63294304304486
1291.jpg,248.32879514615865
1292.jpg,207.69895027732423
1293.jpg,255.19532490179117
1294.jpg,680.5705450386608
1295.jpg,255.92729434079942
1296.jpg,488.49238218745404
1297.jpg,670.2638990489015
1298.jpg,253.58144161026837
1299.jpg,225.89977951516212
1300.jpg,277.7949328158201
1301.jpg,261.8282534812794
1302.jpg,237.67285802365816
1303.jpg,283.50427374414414
1304.jpg,241.85503122263265
1305.jpg,258.1537796353727
1306.jpg,266.6787368626034
1307.jpg,310.4951254350375
1308.jpg,199.9532867729165
1309.jpg,301.70469958035477
1310.jpg,1754.458884317594
1311.jpg,1553.665174095366
1312.jpg,1340.6686780396308
1313.jpg,2762.841758828361
1314.jpg,1653.661356873767
1315.jpg,1558.6142313611667
1316.jpg,488.2294614348225
1317.jpg,529.6659051765156
1318.jpg,554.9879809034724
1319.jpg,616.3935099350361
1320.jpg,369.0984469132484
1321.jpg,372.0219837988616
1322.jpg,256.5476130674082
1323.jpg,343.6520590665962
1324.jpg,355.1653633853515
1325.jpg,309.69267797468797
1326.jpg,314.66242197930757
1327.jpg,264.6035707384875
1328.jpg,308.5081671080709
1329.jpg,266.99644881489405
1330.jpg,256.1795053803064
1331.jpg,266.1945773580589
1332.jpg,271.05390560015036
1333.jpg,289.087095602367
1334.jpg,291.72697754796906
1335.jpg,337.54132880811756
1336.jpg,309.79881562836306
1337.jpg,259.03116626161415
1338.jpg,248.3185084566306
1339.jpg,229.67726741367935
1340.jpg,250.38488610069678
1341.jpg,330.81034815278014
1342.jpg,309.7449468242327
1343.jpg,336.32732537289684
1344.jpg,497.5541975273475
1345.jpg,245.64023637362263
1346.jpg,280.8519148594044
1347.jpg,260.4392331160146
1348.jpg,282.8441634900949
1349.jpg,0.0
1350.jpg,2114.5429188704484
1351.jpg,237.20871064058795
1352.jpg,531.9213880951352
1353.jpg,228.23489703060187
1354.jpg,215.06600525925606
1355.jpg,255.63587257599474
1356.jpg,229.58132296205005
1357.jpg,379.8096178349384
1358.jpg,217.4875623673878
1359.jpg,347.3836043505937
1360.jpg,298.5576497308636
1361.jpg,269.62688766195737
1362.jpg,238.36744407773912
1363.jpg,282.25983473303023
1364.jpg,267.5808824819187
1365.jpg,220.91520663167256
1366.jpg,803.1027357848202
1367.jpg,351.0429553829613
1368.jpg,320.8754631568858
1369.jpg,304.3742478711263
1370.jpg,269.7465077474322
1371.jpg,277.1542854204569
1372.jpg,279.81706778776976
1373.jpg,340.5178928426763
1374.jpg,272.724707810589
1375.jpg,301.57005032373064
1376.jpg,256.3378372468425
1377.jpg,323.2394158867642
1378.jpg,342.14410928937957
1379.jpg,302.400516777247
1380.jpg,332.8965135964473
1381.jpg,313.53202597074204
1382.jpg,334.5674986921004
1383.jpg,338.2910868231572
1384.jpg,372.88339147888814
1385.jpg,276.4648242523958
1386.jpg,288.8731476347131
1387.jpg,354.04454519570504
1388.jpg,306.6695952533017
1389.jpg,292.70617405397417
1390.jpg,320.24080330997657
1391.jpg,343.2699613550702
1392.jpg,782.4264780958056
1393.jpg,288.87424914466555
1394.jpg,293.7689218091945
1395.jpg,244.65282699205315
1396.jpg,378.5217827701372
1397.jpg,421.6761680042641
1398.jpg,320.79272354508015
1399.jpg,409.8228546765286
1400.jpg,344.44090855633567
1401.jpg,346.87490779430044
1402.jpg,249.44300241733086
1403.jpg,284.48840525291956
1404.jpg,286.6563690622145
1405.jpg,272.08655680880696
1406.jpg,366.3494830515851
1407.jpg,267.7864541498627
1408.jpg,371.1754737600439
1409.jpg,447.5599053659561
1410.jpg,511.45590577522586
1411.jpg,704.6128823114508
1412.jpg,459.4532149491783
1413.jpg,510.46584023845884
1414.jpg,485.69863542317034
1415.jpg,2050.506984551268
1416.jpg,345.0948143867519
1417.jpg,509.6121227385747
1418.jpg,489.06305738966415
1419.jpg,503.09248938994716
1420.jpg,636.2430188745504
1421.jpg,3773.62409731336
1422.jpg,340.30048696653216
1423.jpg,309.5101297942375
1424.jpg,288.53396645121194
1425.jpg,275.65120435551864
1426.jpg,212.23180752248854
1427.jpg,441.71138896986923
1428.jpg,409.2648727774031
1429.jpg,811.0995702175097
1430.jpg,301.27528978495747
1431.jpg,592.5633076856653
1432.jpg,278.26919947545906
1433.jpg,269.3293977196038
1434.jpg,338.6689082203009
1435.jpg,258.92611829047826
1436.jpg,278.88881886376157
1437.jpg,312.35422865350574
1438.jpg,357.01769686190767
1439.jpg,408.01644797343005
1440.jpg,298.81293767491775
1441.jpg,325.78773345333894
1442.jpg,275.5333517999199
1443.jpg,295.1520927002082
1444.jpg,287.08431699723127
1445.jpg,254.04629979564038
1446.jpg,253.88779796217125
1447.jpg,242.8186089842678
1448.jpg,266.3964347376687
1449.jpg,254.70344115778292
1450.jpg,248.44611044381017
1451.jpg,191.4108014989405
1452.jpg,292.3897238265043
1453.jpg,197.75458900323397
1454.jpg,281.1925529134111
1455.jpg,208.99125604706296
1456.jpg,305.9997263430228
1457.jpg,198.3535164120074
1458.jpg,179.6051319423085
1459.jpg,225.0215334545643
1460.jpg,377.99366139485693
1461.jpg,226.0216315557882
1462.jpg,197.47453306854925
1463.jpg,460.5187297436208
1464.jpg,327.67708222683603
1465.jpg,216.09417790896953
1466.jpg,222.84599296273262
1467.jpg,285.76323702735357
1468.jpg,381.8743012467737
1469.jpg,540.1556703313348
1470.jpg,405.4950667945359
1471.jpg,502.7307891177692
1472.jpg,871.1596508064204
1473.jpg,613.9838428963467
1474.jpg,893.7029415350838
1475.jpg,457.50636478174954
1476.jpg,1447.0936358265685
1477.jpg,972.060802172523
1478.jpg,1016.0161166674516
1479.jpg,232.96740178207352
1480.jpg,330.24710240249436
1481.jpg,381.5920036899867
1482.jpg,200.57046821961987
1483.jpg,350.69139593351014
1484.jpg,275.57758972400853
1485.jpg,274.36641135702115
1486.jpg,253.0295557799124
1487.jpg,316.2960197372769
1488.jpg,347.453481070499
1489.jpg,374.5254563061336
1490.jpg,230.59837766222262
1491.jpg,230.63366798668196
1492.jpg,180.45574283447246
1493.jpg,180.47176798645384
1494.jpg,204.70883073180988
1495.jpg,204.70883073181133
1496.jpg,304.598257671211
1497.jpg,511.504766091273
1498.jpg,362.24101437647
1499.jpg,260.2847605582085
1500.jpg,452.280178612356
1501.jpg,897.3384746715451
1502.jpg,1950.7186315616075
1503.jpg,786.3641392989424
1504.jpg,295.5457186105778
1505.jpg,236.10025352223806
1506.jpg,385.1561495549329
1507.jpg,315.2107165218121
1508.jpg,337.506785574846
1509.jpg,369.4154708022804
1510.jpg,410.0658049269705
1511.jpg,311.9233813414435
1512.jpg,413.9024223002788
1513.jpg,222.67591981724104
1514.jpg,246.7193318754839
1515.jpg,220.44363132335712
1516.jpg,221.95963140735995
1517.jpg,202.54959751340408
1518.jpg,236.2468359786322
1519.jpg,219.93455431679772
1520.jpg,258.1267569459231
1521.jpg,200.93231059732278
1522.jpg,257.9648676556574
1523.jpg,248.83899600822357
1524.jpg,223.36623423875443
1525.jpg,214.06027438096206
1526.jpg,208.8645907700255
1527.jpg,239.65246779930436
1528.jpg,255.69450186184173
1529.jpg,313.08555121076154
1530.jpg,399.11889237604703
1531.jpg,362.99404413406427
1532.jpg,209.62895529646443
1533.jpg,195.20631017576133
1534.jpg,201.858373931984
1535.jpg,207.34980914760473
1536.jpg,222.6614482103191
1537.jpg,187.2837412067391
1538.jpg,183.12643057990587
1539.jpg,183.11222893376026
1540.jpg,185.3483601810607
1541.jpg,229.17041629494085
1542.jpg,874.1955902677014
1543.jpg,399.27268806453054
1544.jpg,428.2948512935771
1545.jpg,313.71895550714464
1546.jpg,236.88292751676295
1547.jpg,246.03185983214345
1548.jpg,307.5004840794782
1549.jpg,261.837021153771
1550.jpg,267.7530268397061
1551.jpg,291.6389969875665
1552.jpg,327.9688662303298
1553.jpg,333.75911168108587
1554.jpg,288.0113375741515
1555.jpg,261.43962653014734
1556.jpg,279.24382873635295
1557.jpg,261.8662372156779
1558.jpg,233.9247453365098
1559.jpg,391.59770634579894
1560.jpg,414.5670490299653
1561.jpg,1495.885381446083
1562.jpg,359.00097019347254
1563.jpg,319.3051924974935
1564.jpg,366.34439088104455
1565.jpg,564.2756408425527
1566.jpg,377.14187664147516
1567.jpg,281.2445854600758
1568.jpg,488.911237351762
1569.jpg,463.2902100189484
1570.jpg,938.6777365089098
1571.jpg,266.3443121578582
1572.jpg,420.71407328839774
1573.jpg,377.6958417615697
1574.jpg,794.5770264682004
1575.jpg,569.8173477798168
1576.jpg,394.04175433231273
1577.jpg,271.16152273382284
1578.jpg,998.2953625097311
1579.jpg,1655.2291446919435
1580.jpg,285.3257624154634
1581.jpg,280.1749861734733
1582.jpg,1042.5765213174677
1583.jpg,319.1124986255824
1584.jpg,449.2978296305842
1585.jpg,258.8554196339194
1586.jpg,335.97441912677425
1587.jpg,297.55830281806004
1588.jpg,320.96634380935024
1589.jpg,407.2724871874784
1590.jpg,426.835491243661
1591.jpg,313.90016605402354
1592.jpg,389.3049532607321
1593.jpg,425.5862917687472
1594.jpg,423.6718536967185
1595.jpg,418.5314208747354
1596.jpg,331.4408340408113
1597.jpg,227.55853283742658
1598.jpg,399.790053443272
1599.jpg,369.679292376091
1600.jpg,326.5489749920323
1601.jpg,366.60850887925324
1602.jpg,266.05994440105763
1603.jpg,350.2092339576993
1604.jpg,267.67310065933367
1605.jpg,366.2232814075093
1606.jpg,420.762940121181
1607.jpg,1751.1447536514072
1608.jpg,361.2807269958458
1609.jpg,417.84922888150106
1610.jpg,416.1487547070556
1611.jpg,394.7009764310344
1612.jpg,617.4616773881792
1613.jpg,284.92283090761526
1614.jpg,289.31719119203456
1615.jpg,401.098610402794
1616.jpg,347.43124010505545
1617.jpg,312.10825315264196
1618.jpg,438.5557274055878
1619.jpg,410.0053741983191
1620.jpg,456.5275532211231
1621.jpg,518.1580719248554
1622.jpg,290.5093235517708
1623.jpg,318.4623564039858
1624.jpg,340.5067365514259
1625.jpg,269.73753324548284
1626.jpg,294.2563433345927
1627.jpg,421.7514910454075
1628.jpg,337.4265605059645
1629.jpg,327.82923522611236
1630.jpg,331.39386121277545
1631.jpg,330.0164113312312
1632.jpg,366.28444030972844
1633.jpg,541.6456642873904
1634.jpg,372.5705997559902
1635.jpg,339.11189319116335
1636.jpg,326.4904395722218
1637.jpg,405.9576856218343
1638.jpg,360.43433285695875
1639.jpg,386.54789251497056
1640.jpg,1693.1948897076056
1641.jpg,623.4101093307477
1642.jpg,220.30605991217897
1643.jpg,218.3554353187359
1644.jpg,935.2638962867678
1645.jpg,961.6831802221321
1646.jpg,262.0533792252779
1647.jpg,269.4142160714432
1648.jpg,265.9046420393386
1649.jpg,303.79327431723846
1650.jpg,929.7736167225913
1651.jpg,564.3125960022857
1652.jpg,197.8066046196698
1653.jpg,205.2727525693098
1654.jpg,191.5379789472823
1655.jpg,198.09598183717918
1656.jpg,206.17828222378867
1657.jpg,146.0029556812901
1658.jpg,177.12302585404885
1659.jpg,183.0668184773039
1660.jpg,170.44090030004523
1661.jpg,215.43801718710995
1662.jpg,205.76687604132857
1663.jpg,186.37204428969167
1664.jpg,234.6031839066647
1665.jpg,183.20000518101222
1666.jpg,178.63701073913785
1667.jpg,197.66647392143977
1668.jpg,213.1126685271863
1669.jpg,206.8381083217344
1670.jpg,185.58579886143391
1671.jpg,166.4765912085439
1672.jpg,188.95716553737782
1673.jpg,197.93856727843087
1674.jpg,182.81041747045506
1675.jpg,194.29902757297913
1676.jpg,195.58485570718884
1677.jpg,235.37857835315486
1678.jpg,178.94986513117433
1679.jpg,247.57228329317348
1680.jpg,185.46438549272912
1681.jpg,213.81872818984783
1682.jpg,176.7301754769544
1683.jpg,179.2003713689647
1684.jpg,189.57712986579986
1685.jpg,131.88647607332166
1686.jpg,131.41247225169218
1687.jpg,189.1735166487103
1688.jpg,424.81380238473406
1689.jpg,512.0847108731589
1690.jpg,254.1020150662133
1691.jpg,152.42373329706282
1692.jpg,153.03724340128733
1693.jpg,275.09708335602687
1694.jpg,237.9466517944569
1695.jpg,159.2423580883373
1696.jpg,462.8347866515247
1697.jpg,284.3922338259344
1698.jpg,303.9566314141583
1699.jpg,279.24083752541577
1700.jpg,302.63216762279274
1701.jpg,278.825604237985
1702.jpg,283.4393260348347
1703.jpg,348.8365582494604
1704.jpg,711.0589091285227
1705.jpg,505.0606039338894
1706.jpg,429.5149217682707
1707.jpg,174.16587466508923
1708.jpg,205.49628846929204
1709.jpg,214.8117969316841
1710.jpg,160.54625396874687
1711.jpg,164.57348680127706
1712.jpg,365.40346777882166
1713.jpg,770.5816555613709
1714.jpg,249.1076749635649
1715.jpg,429.47498483493104
