img,avg_stop_distance
1716.jpg,239.25198367327295
1717.jpg,255.78376236433277
1718.jpg,269.0228972662198
1719.jpg,213.60122460465865
1720.jpg,402.7825164600698
1721.jpg,438.1743942545304
1722.jpg,452.7062193704145
1723.jpg,500.72462433056756
1724.jpg,451.74348104205654
1725.jpg,334.10294934950196
1726.jpg,340.8881350237738
1727.jpg,221.95914414551763
1728.jpg,253.84772459893304
1729.jpg,394.53325610086205
1730.jpg,556.6265895241422
1731.jpg,229.89125323937216
1732.jpg,726.515714468452
1733.jpg,640.023364981893
1734.jpg,212.02745149061877
1735.jpg,273.63480097962594
1736.jpg,198.18920111953048
1737.jpg,293.48970317089174
1738.jpg,404.75705358422834
1739.jpg,369.7141061505409
1740.jpg,789.7993098117603
1741.jpg,365.5021464234279
1742.jpg,343.49579826657185
1743.jpg,319.0185941117514
1744.jpg,529.7010942182942
1745.jpg,412.97651344563855
1746.jpg,361.748724188147
1747.jpg,197.96677869691874
1748.jpg,294.0283721828492
1749.jpg,200.31994815844413
1750.jpg,176.3586595093921
1751.jpg,196.1954696673626
1752.jpg,194.35693120251815
1753.jpg,205.8126863898112
1754.jpg,209.32517805569432
1755.jpg,220.3819023879579
1756.jpg,211.78898685123366
1757.jpg,204.96506287466087
1758.jpg,250.95102537933246
1759.jpg,232.1573096546679
1760.jpg,214.5285222187985
1761.jpg,236.7549799689785
1762.jpg,217.08109357311298
1763.jpg,239.96228032993005
1764.jpg,200.7254403531699
1765.jpg,234.4867608440079
1766.jpg,272.1857576157742
1767.jpg,238.1029357882859
1768.jpg,241.69473407262484
1769.jpg,206.16916112437806
1770.jpg,241.0047849388414
1771.jpg,165.08646254743618
1772.jpg,188.52133193490207
1773.jpg,221.26213775369123
1774.jpg,221.56407560606414
1775.jpg,1052.8694520178008
1776.jpg,418.46592108472896
1777.jpg,624.5372430257631
1778.jpg,339.9771460490079
1779.jpg,401.1443710755687
1780.jpg,365.2487422589913
1781.jpg,354.3167592255031
1782.jpg,312.0928530244216
1783.jpg,281.5261876686192
1784.jpg,614.1867084795782
1785.jpg,363.3198139095673
1786.jpg,644.4284745284742
1787.jpg,421.27253822285235
1788.jpg,305.74061097195795
1789.jpg,300.87828092794865
1790.jpg,420.0011356697156
1791.jpg,246.24554585128368
1792.jpg,233.6887581613538
1793.jpg,314.5979605717837
1794.jpg,248.11332159774238
1795.jpg,241.6835836609519
1796.jpg,276.7521906785173
1797.jpg,392.53320058988544
1798.jpg,392.3358935085168
1799.jpg,392.2787223078056
1800.jpg,391.895091266262
1801.jpg,338.98526085915495
1802.jpg,338.8471139483972
1803.jpg,341.1851598038929
1804.jpg,325.97896939575753
1805.jpg,325.85812223714674
1806.jpg,503.71354121676524
1807.jpg,304.82419717469526
1808.jpg,269.93652604526557
1809.jpg,282.4543805829536
1810.jpg,231.4616123631885
1811.jpg,275.1337421034142
1812.jpg,278.22830849486934
1813.jpg,366.49141450556544
1814.jpg,456.143593846418
1815.jpg,546.3960326854829
1816.jpg,498.3456828263934
1817.jpg,814.5939566638748
1818.jpg,342.4293000272832
1819.jpg,2679.158782630844
1820.jpg,193.80009146824506
1821.jpg,1663.695020735468
1822.jpg,270.5658728150551
1823.jpg,277.6657532688782
1824.jpg,230.6186979129435
1825.jpg,265.60232790022576
1826.jpg,228.54965798470116
1827.jpg,280.1263980673985
1828.jpg,263.7930117641908
1829.jpg,272.94137525665343
1830.jpg,301.99775768000876
1831.jpg,264.36404063705135
1832.jpg,374.70465379617104
1833.jpg,499.0163920498136
1834.jpg,728.9455043021758
1835.jpg,480.78785497489434
1836.jpg,293.5519489233213
1837.jpg,274.10056469308034
1838.jpg,288.60129084974113
1839.jpg,192.9592237277098
1840.jpg,192.95922372770988
1841.jpg,336.58210495873215
1842.jpg,389.54006666337534
1843.jpg,248.0975424080689
1844.jpg,230.258695528062
1845.jpg,325.2487470722535
1846.jpg,359.692730303185
1847.jpg,266.90500295718783
1848.jpg,214.66718460925975
1849.jpg,225.36422036813653
1850.jpg,234.4011154786715
1851.jpg,317.94550076841824
1852.jpg,321.237821678991
1853.jpg,269.6470372957024
1854.jpg,336.0250712736147
1855.jpg,282.4403759369474
1856.jpg,279.9409921941018
1857.jpg,285.9535675656552
1858.jpg,295.45766652715105
1859.jpg,300.23097838072977
1860.jpg,258.1071285475878
1861.jpg,269.98331496636087
1862.jpg,241.3755791965291
1863.jpg,241.37856596486748
1864.jpg,354.6744737343546
1865.jpg,354.67447373435147
1866.jpg,372.89391644421306
1867.jpg,346.1443896936011
1868.jpg,256.46549346830034
1869.jpg,294.21294336245813
1870.jpg,282.94818712280863
1871.jpg,376.3276008434428
1872.jpg,274.48345153267513
1873.jpg,295.3714460850866
1874.jpg,295.3050645987143
1875.jpg,323.841500351127
1876.jpg,338.31330376080314
1877.jpg,306.3311340826191
1878.jpg,310.39347804360017
1879.jpg,300.2135601203633
1880.jpg,269.6807846659215
1881.jpg,639.3082599219094
1882.jpg,265.71610877577206
1883.jpg,350.92136036924495
1884.jpg,315.69397867427404
1885.jpg,420.2240121460937
1886.jpg,374.8099389186257
1887.jpg,290.0431527036595
1888.jpg,361.4825544301011
1889.jpg,291.69644322036464
1890.jpg,340.89714878446756
1891.jpg,418.79631047172614
1892.jpg,418.0650601819232
1893.jpg,221.9385668250747
1894.jpg,1249.0544431051144
1895.jpg,332.7777342505863
1896.jpg,476.4556072813071
1897.jpg,412.04274460173326
1898.jpg,233.8259505103785
1899.jpg,419.5379243342396
1900.jpg,639.870305895114
1901.jpg,238.56336527315145
1902.jpg,208.70582332699007
1903.jpg,564.4546616064586
1904.jpg,381.81980943234987
1905.jpg,656.0838948189083
1906.jpg,659.7820841915129
1907.jpg,783.6327222468306
1908.jpg,459.9694379365849
1909.jpg,285.517046708444
1910.jpg,322.05186386587025
1911.jpg,251.24441565157696
1912.jpg,222.74614633591995
1913.jpg,278.7189462984275
1914.jpg,390.79572696301966
1915.jpg,1043.7462820553862
1916.jpg,105.58301303055251
1917.jpg,232.6492012915744
1918.jpg,196.79279468574583
1919.jpg,264.1172481563779
1920.jpg,244.65430074996246
1921.jpg,236.34919066664742
1922.jpg,259.4820751613977
1923.jpg,301.9936323390138
1924.jpg,277.04395530496623
1925.jpg,302.343173841866
1926.jpg,1508.090945436652
1927.jpg,297.645208348561
1928.jpg,352.64415062117433
1929.jpg,285.7162221703497
1930.jpg,212.86268895100002
1931.jpg,427.0125834544975
1932.jpg,340.7480088218721
1933.jpg,321.0983581848608
1934.jpg,640.4717512021678
1935.jpg,230.48766939910493
1936.jpg,203.75204755183648
1937.jpg,223.86346646685584
1938.jpg,376.89843933446605
1939.jpg,505.07195713511334
1940.jpg,244.05687266350515
1941.jpg,416.5372636482868
1942.jpg,297.48630734395897
1943.jpg,579.9898799903884
1944.jpg,235.30843119328972
1945.jpg,286.9495360299476
1946.jpg,232.04466662948835
1947.jpg,252.85574713312317
1948.jpg,255.0823050509072
1949.jpg,349.44816933863683
1950.jpg,225.98088784843853
1951.jpg,408.43340969110756
1952.jpg,330.84479108961665
1953.jpg,224.970299762082
1954.jpg,225.01018977632495
1955.jpg,223.33574784391348
1956.jpg,279.4292021327399
1957.jpg,218.01112000124328
1958.jpg,238.48861235675534
1959.jpg,209.82899421463
1960.jpg,213.31838144670363
1961.jpg,234.8417690697188
1962.jpg,475.771603298051
1963.jpg,261.9800293332228
1964.jpg,414.01929296270856
1965.jpg,335.6557899644982
1966.jpg,337.5694744690743
1967.jpg,261.8220426590036
1968.jpg,236.83096580316905
1969.jpg,263.47719143358853
1970.jpg,301.7801964235604
1971.jpg,377.22732370561096
1972.jpg,567.7989888327453
1973.jpg,281.919103415604
1974.jpg,293.82133761502485
1975.jpg,266.8497328482916
1976.jpg,1528.1163965102924
1977.jpg,408.38755460727754
1978.jpg,566.1004250344839
1979.jpg,333.7854170477222
1980.jpg,294.019860360321
1981.jpg,324.64563209750156
1982.jpg,306.1205869140735
1983.jpg,328.7371681621958
1984.jpg,363.9088275292657
1985.jpg,1749.8704520224587
1986.jpg,363.50996708407746
1987.jpg,317.70928286938994
1988.jpg,276.62934137778325
1989.jpg,344.218158183949
1990.jpg,457.7516303677339
1991.jpg,293.69239550744413
1992.jpg,315.38151506171675
1993.jpg,759.7656969274713
1994.jpg,250.62845524583523
1995.jpg,239.41218701304456
1996.jpg,343.4665257923825
1997.jpg,366.4974407213154
1998.jpg,431.402712857502
1999.jpg,361.2715212430418
2000.jpg,371.11295024241
2001.jpg,657.4028006150797
2002.jpg,353.97005739278524
2003.jpg,324.4813235898695
2004.jpg,507.3575607342175
2005.jpg,298.57373875803654
2006.jpg,338.90247987552726
2007.jpg,394.15540449659164
2008.jpg,334.66145244631605
2009.jpg,348.79179898860133
2010.jpg,224.16026158527617
2011.jpg,189.96090555638904
2012.jpg,246.74891603426525
2013.jpg,536.43633410526
2014.jpg,259.5118402517183
2015.jpg,396.4484742002147
2016.jpg,274.5092557353966
2017.jpg,243.65620494311904
2018.jpg,283.70230980618635
2019.jpg,219.86089033046377
2020.jpg,237.73452585641448
2021.jpg,241.07691755906865
2022.jpg,314.64326356477187
2023.jpg,358.4155485104765
2024.jpg,310.9813115573858
2025.jpg,248.6120013522187
2026.jpg,357.2280910256821
2027.jpg,402.31305473479097
2028.jpg,272.9134983977737
2029.jpg,221.08187267741926
2030.jpg,216.47491273342052
2031.jpg,207.15314189844105
2032.jpg,261.4905022456164
2033.jpg,292.4883089178627
2034.jpg,834.4602606829058
2035.jpg,404.1973661657346
2036.jpg,320.8111676014947
2037.jpg,323.62133987099037
2038.jpg,337.9871749599778
2039.jpg,1779.323760601566
2040.jpg,644.4826805819575
2041.jpg,3643.1692671438564
2042.jpg,806.195063618742
2043.jpg,394.789945323667
2044.jpg,162.65724564066528
2045.jpg,361.0285242376046
2046.jpg,404.714435211877
2047.jpg,359.8138432845671
2048.jpg,586.5232861358405
2049.jpg,280.8779600362594
2050.jpg,371.32591044947344
2051.jpg,182.70823309873788
2052.jpg,223.31847056848707
2053.jpg,383.9430203838537
2054.jpg,305.473193867671
2055.jpg,277.58394384798714
2056.jpg,316.72799353827975
2057.jpg,309.17214549072236
2058.jpg,257.6102302403834
2059.jpg,235.45688252676024
2060.jpg,273.0427730185553
2061.jpg,503.51919904144773
2062.jpg,363.62318418802016
2063.jpg,1209.2713690503617
2064.jpg,327.17513126948836
2065.jpg,869.0012439882355
2066.jpg,1326.142189218439
2067.jpg,596.344630281997
2068.jpg,1210.703924084309
2069.jpg,952.1019528968799
2070.jpg,1260.0016774727296
2071.jpg,988.0231446148894
2072.jpg,640.0959837643182
2073.jpg,385.38628485474516
2074.jpg,356.3818144760033
2075.jpg,322.9463497432451
2076.jpg,447.2856606740167
2077.jpg,242.19770139520273
2078.jpg,168.59045929245178
2079.jpg,177.92393238325235
2080.jpg,1466.8422312072976
2081.jpg,497.6793686291425
2082.jpg,428.77435319061493
2083.jpg,336.52178083585017
2084.jpg,341.24235824202094
2085.jpg,332.92645687868844
2086.jpg,537.1146234301367
2087.jpg,689.512841881812
2088.jpg,445.0105542181589
2089.jpg,351.16543671460744
2090.jpg,428.7152438744988
2091.jpg,343.5214051086168
2092.jpg,405.0093270857216
2093.jpg,410.18888692460774
2094.jpg,591.2776293049193
2095.jpg,176.6138262810633
2096.jpg,306.06356876950775
2097.jpg,259.425255662934
2098.jpg,275.64098186577706
2099.jpg,223.18578801961178
2100.jpg,208.20380038322577
2101.jpg,380.4824952386346
2102.jpg,365.3254543262624
2103.jpg,226.86881600019123
2104.jpg,243.30528131767684
2105.jpg,256.0641896450909
2106.jpg,715.5648794507509
2107.jpg,511.07205784280177
2108.jpg,473.582492099434
2109.jpg,241.84929849319275
2110.jpg,134.27866130082995
2111.jpg,164.03040304923547
2112.jpg,182.87573145865326
2113.jpg,143.29747692231692
2114.jpg,353.97148710697496
2115.jpg,159.37053561345743
2116.jpg,175.94092925774936
2117.jpg,812.1272394785701
2118.jpg,263.24675161325587
2119.jpg,169.88710954108447
2120.jpg,193.36740964159614
2121.jpg,216.2164917472101
2122.jpg,194.78937690448205
2123.jpg,238.42535743182816
2124.jpg,228.29804466404553
2125.jpg,216.00544633285486
2126.jpg,238.81904191494297
2127.jpg,213.12644356293492
2128.jpg,247.94521907147652
2129.jpg,260.38972928797745
2130.jpg,313.7568952017142
2131.jpg,304.96219655281743
2132.jpg,241.2777190608826
2133.jpg,242.72825708162551
2134.jpg,380.29520506222707
2135.jpg,278.0229681865214
2136.jpg,367.6414652479358
2137.jpg,173.31647770396626
2138.jpg,336.5588494080843
2139.jpg,387.6081651103845
2140.jpg,193.66467042315796
2141.jpg,317.7782580242883
2142.jpg,300.24328689192504
2143.jpg,299.60505270514165
2144.jpg,478.0356869444674
2145.jpg,439.0496330235783
2146.jpg,356.839823147753
2147.jpg,404.36141318749293
2148.jpg,466.6584987402953
2149.jpg,625.8732726159523
2150.jpg,393.08253437590236
2151.jpg,597.5009002228255
2152.jpg,369.95783185038323
2153.jpg,410.71543551550917
2154.jpg,380.40461391924833
2155.jpg,446.64424066681437
2156.jpg,891.0941658294698
2157.jpg,419.82629604281396
2158.jpg,1217.546961299691
2159.jpg,346.8948996710073
2160.jpg,494.7309111469492
2161.jpg,306.3677231603446
2162.jpg,413.0503985991629
2163.jpg,399.5610784737704
2164.jpg,500.0846070365681
2165.jpg,392.8166901575128
2166.jpg,380.81034056784154
2167.jpg,493.26311823587343
2168.jpg,885.7052306485829
2169.jpg,315.7212559799244
2170.jpg,410.7697181259047
2171.jpg,664.2766821431433
2172.jpg,413.9784600038472
2173.jpg,1090.574827237546
2174.jpg,1842.3505619994899
2175.jpg,683.7201196300529
2176.jpg,683.9038006484191
2177.jpg,578.5632307992746
2178.jpg,729.2695292991947
2179.jpg,1244.5096589569814
2180.jpg,455.4632292525161
2181.jpg,354.14484279019473
2182.jpg,1309.1975180742907
2183.jpg,384.49834624014704
2184.jpg,531.5964020159226
2185.jpg,1212.894534468613
2186.jpg,362.51612920188586
2187.jpg,993.506344804517
2188.jpg,597.1379175691585
2189.jpg,548.2219102164064
2190.jpg,424.3536428905139
2191.jpg,342.97881539827375
2192.jpg,707.8862190460995
2193.jpg,536.4249744736186
2194.jpg,435.0975172064032
2195.jpg,217.1761129661941
2196.jpg,230.15446557916488
2197.jpg,299.0188377044962
2198.jpg,312.2312778037051
2199.jpg,251.2828420226796
2200.jpg,299.1412595176585
2201.jpg,374.94229508639523
2202.jpg,366.0949954263788
2203.jpg,359.62375924195715
2204.jpg,355.3285980069873
2205.jpg,429.0818548649867
2206.jpg,365.025037021504
2207.jpg,378.05245054039796
2208.jpg,377.7025512852738
2209.jpg,355.3285980069834
2210.jpg,1692.691727961762
2211.jpg,1692.691727961762
2212.jpg,279.299157070871
2213.jpg,320.27508779337614
2214.jpg,3387.055095610398
2215.jpg,3387.055095610398
2216.jpg,313.67733963575256
2217.jpg,300.0197653782448
2218.jpg,301.35785928452947
2219.jpg,275.8888969419264
2220.jpg,324.3353227047779
2221.jpg,258.9604834514966
2222.jpg,438.3117133015699
2223.jpg,603.1632702549222
2224.jpg,341.854432627012
2225.jpg,224.34594898151073
2226.jpg,272.4232542883354
2227.jpg,262.2928710864725
2228.jpg,302.599916896914
2229.jpg,390.04452590903765
2230.jpg,312.8826877515437
2231.jpg,301.96905785592924
2232.jpg,318.40801540230984
2233.jpg,289.0829737083325
2234.jpg,389.3962900422783
2235.jpg,307.1280158545387
2236.jpg,271.9567366294658
2237.jpg,341.31604189917294
2238.jpg,384.6714942685389
2239.jpg,254.78190139136365
2240.jpg,254.89893083417635
2241.jpg,282.16958311706395
2242.jpg,361.0565857098974
2243.jpg,309.02312659879715
2244.jpg,313.097754972201
2245.jpg,239.0390521054068
2246.jpg,2598.514462042846
2247.jpg,2598.51446204284
2248.jpg,357.1085198277784
2249.jpg,334.7217922071344
2250.jpg,445.69996742993726
2251.jpg,323.2982925483645
2252.jpg,187.48113759283538
2253.jpg,238.5903325036434
2254.jpg,266.60770662102175
2255.jpg,313.3385723841995
2256.jpg,328.4427113376489
2257.jpg,327.2606764317385
2258.jpg,405.6118311714059
2259.jpg,271.26122430493405
2260.jpg,383.4865206266558
2261.jpg,302.77207144167977
2262.jpg,303.3307033373478
2263.jpg,396.25833352706627
2264.jpg,282.08493171004466
2265.jpg,2059.488604261965
2266.jpg,372.103428106493
2267.jpg,363.1457941143196
2268.jpg,392.89286213913505
2269.jpg,405.662927978602
2270.jpg,420.87803525704595
2271.jpg,3884.2741437452755
2272.jpg,3884.2741437452755
2273.jpg,3884.2741437452764
2274.jpg,3884.2741437452764
2275.jpg,3884.2741437452764
2276.jpg,3884.274143745273
2277.jpg,3884.2741437452764
2278.jpg,3884.2741437452764
2279.jpg,3884.2741437452764
2280.jpg,3884.2741437452764
2281.jpg,3884.2741437452764
2282.jpg,3884.2741437452764
2283.jpg,3884.2741437452764
2284.jpg,3884.2741437452764
2285.jpg,1437.4071556838123
2286.jpg,1975.824356455667
2287.jpg,510.54266407706916
2288.jpg,442.36071116809666
2289.jpg,687.7423314555574
2290.jpg,325.3870469970723
2291.jpg,393.588332598136
2292.jpg,326.6840948308042
2293.jpg,369.46027421899544
2294.jpg,266.49786465391
2295.jpg,378.7788562394047
2296.jpg,488.41585630781833
2297.jpg,266.8785573717904
2298.jpg,242.9142902972228
2299.jpg,423.18452006054554
2300.jpg,404.28400226860447
2301.jpg,360.3320769963169
2302.jpg,364.54335997988676
2303.jpg,349.902547303197
2304.jpg,340.9973336262714
2305.jpg,368.33600397666976
2306.jpg,332.44820629445326
2307.jpg,371.2442945521544
2308.jpg,324.16413644106774
2309.jpg,377.9547050677819
2310.jpg,398.6643800377463
2311.jpg,313.44793868099447
2312.jpg,383.88500511330693
2313.jpg,477.4959974756803
2314.jpg,902.7402845070422
2315.jpg,351.501892487365
2316.jpg,290.3666291638526
2317.jpg,346.5563093834128
2318.jpg,355.0553696228967
2319.jpg,403.693942943813
2320.jpg,309.41764209389106
2321.jpg,956.6975410564264
2322.jpg,531.2612590500604
2323.jpg,364.2578911753314
2324.jpg,279.50426779394456
2325.jpg,372.1638963992855
2326.jpg,248.25114608367758
2327.jpg,752.6369081601626
2328.jpg,417.5344988498944
2329.jpg,279.1259070093197
2330.jpg,1493.5104118651327
2331.jpg,395.12491876452606
2332.jpg,236.84400782364867
2333.jpg,392.99232910591036
2334.jpg,343.6822785515488
2335.jpg,244.29070188421727
2336.jpg,372.19867506754883
2337.jpg,402.5434546600861
2338.jpg,387.43922990774473
2339.jpg,479.79211451186535
2340.jpg,395.76724849611094
2341.jpg,289.3659714036859
2342.jpg,286.56267883130533
2343.jpg,330.92004151910646
2344.jpg,314.7649635487246
2345.jpg,268.0986466416808
2346.jpg,432.6448410658302
2347.jpg,344.39333267082264
2348.jpg,318.54271073211623
2349.jpg,411.9078236024412
2350.jpg,396.4697244585508
2351.jpg,710.103817634451
2352.jpg,366.10490318758934
2353.jpg,382.39890686275817
2354.jpg,323.35023780411484
2355.jpg,325.11043081226626
2356.jpg,375.8571295198371
2357.jpg,384.01422751332075
2358.jpg,744.3079064653036
2359.jpg,400.26781786128254
2360.jpg,413.1188454830013
2361.jpg,458.7758149265215
2362.jpg,1855.717102594895
2363.jpg,477.5521863532554
2364.jpg,405.7533403216781
2365.jpg,364.77288623286256
2366.jpg,567.3837847029829
2367.jpg,790.4449828964772
2368.jpg,778.9502257313547
2369.jpg,1107.2238024070011
2370.jpg,1145.5801180462868
2371.jpg,791.254991018916
2372.jpg,278.8392748428746
2373.jpg,221.9297494670751
2374.jpg,248.7819170561078
2375.jpg,238.9717784628417
2376.jpg,247.82672922953375
2377.jpg,250.008016073134
2378.jpg,246.43385393974793
2379.jpg,250.31057002277925
2380.jpg,1565.6650935506168
2381.jpg,337.3126361861283
2382.jpg,320.8497355100025
2383.jpg,336.39952748730684
2384.jpg,307.137763132004
2385.jpg,237.67208316232995
2386.jpg,221.6069466930763
2387.jpg,173.68531151609
2388.jpg,337.7921506149002
2389.jpg,255.40235720824955
2390.jpg,461.7945162824763
2391.jpg,310.4627566623728
2392.jpg,312.0180533158867
2393.jpg,462.52511917099605
2394.jpg,294.9484247241525
2395.jpg,340.60704144085463
2396.jpg,334.200889460199
2397.jpg,398.84170945712566
2398.jpg,344.7095929508637
2399.jpg,201.47912634729295
2400.jpg,314.79157276670946
2401.jpg,338.79845700450863
2402.jpg,324.244298356092
2403.jpg,338.6119359909258
2404.jpg,334.7998180607336
2405.jpg,361.58036778535063
2406.jpg,304.1088219371436
2407.jpg,369.06949462338827
2408.jpg,356.84024745069127
2409.jpg,337.5198961199343
2410.jpg,363.42622385077584
2411.jpg,318.0048259880793
2412.jpg,332.02620044882025
2413.jpg,282.7256834182964
2414.jpg,304.46912411081735
2415.jpg,310.36552444494697
2416.jpg,383.39266950368216
2417.jpg,325.6431719003059
2418.jpg,461.17981482283017
2419.jpg,327.8717791984258
2420.jpg,330.8159751185149
2421.jpg,348.9728982914857
2422.jpg,347.89373331136943
2423.jpg,344.50794220953367
2424.jpg,383.5086609737239
2425.jpg,292.9032251647377
2426.jpg,317.35640745438377
2427.jpg,373.396124502312
2428.jpg,303.7293362795125
2429.jpg,266.3606831846352
2430.jpg,553.5866358213497
2431.jpg,486.62293466676454
2432.jpg,452.24081175764127
2433.jpg,2164.1770549531466
2434.jpg,880.9817912798854
2435.jpg,736.2307421198501
2436.jpg,370.36431323172224
2470.jpg,702.623140419978
2471.jpg,293.5263155791235
2472.jpg,335.7387928870186
2473.jpg,424.8100806089168
2474.jpg,534.8574062160465
2502.jpg,573.403409941491
2503.jpg,334.643458639515
2504.jpg,1000.6925381261335
2505.jpg,419.3559113145364
2506.jpg,250.688390435333
2534.jpg,1135.859184984746
2535.jpg,955.8909245448108
2536.jpg,1412.3328653529527
2537.jpg,1522.05214099535
2588.jpg,542.8902829128107
2589.jpg,2767.5386181920535
2590.jpg,2732.5823246848913
2591.jpg,3032.1635933466746
2593.jpg,2536.1971497169066
2620.jpg,374.4327282532731
2621.jpg,1126.22325621033
2622.jpg,490.9398825090975
2623.jpg,2392.606461219732
2625.jpg,372.2529736749259
2652.jpg,2614.1670999031453
2653.jpg,2861.243958686698
2654.jpg,2407.5669234000097
2655.jpg,1430.5908214145813
2657.jpg,1619.6541210237635
2685.jpg,275.4091002388139
2686.jpg,272.08790411385417
2687.jpg,438.917815418278
2688.jpg,356.2553421500369
2689.jpg,404.90567262618083
2690.jpg,466.6719431687512
2691.jpg,625.809952114742
2692.jpg,392.91573628644284
2693.jpg,370.83286595793766
2694.jpg,380.4540870936228
2695.jpg,445.9877095932208
2696.jpg,346.85826785011267
2697.jpg,494.73211039897814
2698.jpg,306.42096976821654
2699.jpg,413.1337441045949
2700.jpg,381.01535002638417
2701.jpg,492.58511716853036
2702.jpg,314.28290491463923
2703.jpg,410.8049435883076
2704.jpg,414.1556623102051
2705.jpg,385.01737174804646
2706.jpg,531.5996180172581
2707.jpg,1213.0189314991803
2708.jpg,361.4883846336911
2709.jpg,993.5972766983629
2710.jpg,477.81045483266445
2711.jpg,597.6539271101971
2712.jpg,411.223855715352
2713.jpg,399.53865204569007
2714.jpg,498.23767073904725
2715.jpg,392.92024924636894
2716.jpg,885.5065157388232
2717.jpg,663.9908859942352
2718.jpg,1090.7049805807521
2719.jpg,1842.3888369419249
2720.jpg,684.0732342127936
2721.jpg,588.6834713149052
2722.jpg,729.2509758328653
2723.jpg,1244.7488775090233
2724.jpg,455.4572280712999
2725.jpg,354.06450976071375
2726.jpg,1309.1090015144287
2727.jpg,891.6594545053481
2728.jpg,419.84701495149267
2729.jpg,247.14435546092585
2730.jpg,638.7387622056525
2731.jpg,315.8675222006775
2732.jpg,351.4960289036837
2733.jpg,261.3506649788215
2734.jpg,260.65052042124546
2735.jpg,540.41574637962
2736.jpg,368.3420517911763
2737.jpg,391.09949762160124
2738.jpg,354.7729916096754
2739.jpg,347.4522836923792
2740.jpg,504.7045510313749
2741.jpg,355.1677497700451
2742.jpg,318.8179380877077
2743.jpg,284.82141293157895
2744.jpg,271.894667512762
2745.jpg,448.00630704745845
2746.jpg,352.876873962129
2747.jpg,340.4307246606369
2748.jpg,394.0889029036283
2749.jpg,341.8942726094273
2750.jpg,338.8392303695821
2751.jpg,392.8761928577153
2752.jpg,336.3984230346995
2753.jpg,369.15333737423697
2754.jpg,388.3123024058611
2755.jpg,465.4286775746924
2756.jpg,552.1835807919539
2757.jpg,422.2683268730909
2758.jpg,618.8506608325616
2759.jpg,671.9219119145007
2760.jpg,309.5805180248954
2761.jpg,617.0082774174131
2762.jpg,386.0357929502923
2763.jpg,291.2221959538185
2764.jpg,1258.7428629121127
2765.jpg,219.52429123223433
2766.jpg,249.81744447576494
2767.jpg,2522.3345027302735
2768.jpg,2130.517437427337
2769.jpg,280.0558715287247
2770.jpg,121.07360635621177
2771.jpg,287.6936741097504
2772.jpg,383.0312583591955
2773.jpg,281.38836139620906
2774.jpg,670.1635347402507
